TITLE     = "015.02"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 5.749310255051E-01 5.847318768501E-01 5.950234532356E-01 6.058311462402E-01
 6.171817779541E-01 6.291037797928E-01 6.416258811951E-01 6.547771096230E-01
 6.685875058174E-01 6.830880641937E-01 6.983110308647E-01 7.142899036407E-01
 7.310615181923E-01 7.486656904221E-01 7.671440839767E-01 7.865408062935E-01
 8.069021701813E-01 8.282763957977E-01 8.507125377655E-01 8.742619752884E-01
 8.989779353142E-01 9.249160289764E-01 9.521342515945E-01 9.806938767433E-01
 1.010659813881E+00 1.042099714279E+00 1.075084209442E+00 1.109687447548E+00
 1.145986557007E+00 1.184061646461E+00 1.223996639252E+00 1.265878558159E+00
 1.309798479080E+00 1.355851888657E+00 1.404140233994E+00 1.454769849777E+00
 1.507851839066E+00 1.563502430916E+00 1.621840715408E+00 1.682990312576E+00
 1.747079491615E+00 1.814241766930E+00 1.884619951248E+00 1.958365201950E+00
 2.035636425018E+00 2.116599798203E+00 2.201429605484E+00 2.290307998657E+00
 2.383427381516E+00 2.480990886688E+00 2.583215475082E+00 2.690331697464E+00
 2.802580833435E+00 2.920215368271E+00 3.043501138687E+00 3.172722101212E+00
 3.308182954788E+00 3.450208902359E+00 3.599138498306E+00 3.755325078964E+00
 3.919142723083E+00 4.084860801697E+00 4.250355243683E+00 4.415641784668E+00
 4.580721378326E+00 4.745599269867E+00 4.910288810730E+00 5.074803352356E+00
 5.239142417908E+00 5.403290748596E+00 5.567233562469E+00 5.730962753296E+00
 5.894472599030E+00 6.057756423950E+00 6.220796108246E+00 6.383573055267E+00
 6.546067714691E+00 6.708261013031E+00 6.870133876801E+00 7.031663417816E+00
 7.192819118500E+00 7.353569984436E+00 7.513881206512E+00 7.673715591431E+00
 7.833034038544E+00 7.991795539856E+00 8.149952888489E+00 8.307457923889E+00
 8.464258193970E+00 8.620285987854E+00 8.775469779968E+00 8.929734230042E+00
 9.083002090454E+00 9.235188484192E+00 9.386212348938E+00 9.535984039307E+00
 9.684412002563E+00 9.831400871277E+00 9.976860046387E+00 1.012069797516E+01
 1.026282215118E+01 1.040314483643E+01 1.054159259796E+01 1.067809295654E+01
 1.081257724762E+01 1.094498538971E+01 1.107526588440E+01 1.120337009430E+01
 1.132925987244E+01 1.145292091370E+01 1.157434463501E+01 1.169352054596E+01
 1.181045246124E+01 1.192514896393E+01 1.203761768341E+01 1.214787483215E+01
 1.225594520569E+01 1.236185169220E+01 1.246562194824E+01 1.256728553772E+01
 1.266687393188E+01 1.276441764832E+01 1.285994529724E+01 1.295348644257E+01
 1.304506683350E+01 1.313471412659E+01 1.322245311737E+01 1.330830860138E+01
 1.339230251312E+01 1.347445964813E+01 1.355480289459E+01 1.363335323334E+01
 1.370762348175E+01 1.377679252625E+01 1.384126472473E+01 1.390140819550E+01
 1.395755290985E+01 1.401000404358E+01 1.405903720856E+01 1.410490608215E+01
 1.414784526825E+01 1.418806838989E+01 1.422577285767E+01 1.426113796234E+01
 1.429432868958E+01 1.432549858093E+01 1.435478591919E+01 1.438231849670E+01
 1.440821647644E+01 1.443258857727E+01 1.445553493500E+01 1.447714996338E+01
 1.449751949310E+01 1.451672363281E+01 1.453483772278E+01 1.455192852020E+01
 1.456806087494E+01 1.458383560181E+01 1.459947395325E+01 1.461497688293E+01
 1.463034248352E+01 1.464557266235E+01 1.466066741943E+01 1.467562770844E+01
 1.469045257568E+01 1.470514392853E+01 1.471970176697E+01 1.473412609100E+01
 1.474841785431E+01 1.476257896423E+01 1.477660751343E+01 1.479050540924E+01
 1.480427360535E+01 1.481791210175E+01 1.483142089844E+01 1.484480094910E+01
 1.485805130005E+01 1.487117385864E+01 1.488416767120E+01 1.489703273773E+01
 1.490977001190E+01 1.492237949371E+01 1.493486118317E+01 1.494721508026E+01
 1.495944118500E+01 1.497154045105E+01 1.498351287842E+01 1.499535846710E+01
 1.500707912445E+01 1.501867389679E+01 1.503014278412E+01 1.504148769379E+01
 1.505270862579E+01 1.506380653381E+01 1.507478046417E+01 1.508563137054E+01
 1.509635925293E+01 1.510696601868E+01 1.511745071411E+01 1.512781333923E+01
 1.513805580139E+01 1.514817619324E+01 1.515817642212E+01 1.516805553436E+01
 1.517781543732E+01 1.518745422363E+01 1.519697380066E+01 1.520637416840E+01
 1.521565532684E+01 1.522481822968E+01 1.523386192322E+01 1.524278831482E+01
 1.525159549713E+01 1.526028633118E+01 1.526885890961E+01 1.527731513977E+01
 1.528565406799E+01 1.529387664795E+01 1.530198287964E+01 1.530997276306E+01
 1.531784820557E+01 1.532560729980E+01 1.533325099945E+01 1.534077930450E+01
 1.534819316864E+01 1.535549259186E+01 1.536267757416E+01 1.536974906921E+01
 1.537670516968E+01 1.538354873657E+01 1.539027881622E+01 1.539689540863E+01
 1.540339946747E+01 1.540979194641E+01 1.541607093811E+01 1.542223930359E+01
 1.542829608917E+01 1.543424129486E+01 1.544007587433E+01 1.544579982758E+01
 1.545141315460E+01 1.545691680908E+01 1.546230983734E+01 1.546759319305E+01
 1.547276592255E+01 1.547782897949E+01 1.548278236389E+01 1.548762607574E+01
 1.549236011505E+01 1.549698448181E+01 1.550150012970E+01 1.550590705872E+01
 1.551020622253E+01 1.551439571381E+01 1.551847839355E+01 1.552245330811E+01
 1.552632141113E+01 1.553008174896E+01 1.553373622894E+01 1.553728389740E+01
 1.554072570801E+01 1.554406166077E+01 1.554729175568E+01 1.555041599274E+01
 1.555343341827E+01 1.555634593964E+01 1.555915355682E+01 1.556185531616E+01
 1.556445121765E+01 1.556694126129E+01 1.556932640076E+01 1.557160758972E+01
 1.557378292084E+01 1.557585334778E+01 1.557781982422E+01 1.557968139648E+01
 1.558143901825E+01 1.558309268951E+01 1.558464336395E+01 1.558608913422E+01
 1.558743286133E+01 1.558867263794E+01 1.558980941772E+01 1.559084224701E+01
 1.559177303314E+01 1.559260082245E+01 1.559332656860E+01 1.559394836426E+01
 1.559446811676E+01 1.559488582611E+01 1.559520149231E+01 1.559541416168E+01
 1.559552478790E+01 1.559553337097E+01 1.559543991089E+01 1.559524345398E+01
 1.559494590759E+01 1.559454631805E+01 1.559404468536E+01 1.559344100952E+01
 1.559273529053E+01 1.559192848206E+01 1.559101963043E+01 1.559000873566E+01
